name,occupation,count,birthtime,birthplace,location,point,chart
Asa_Akira,r_porn-stars,1,"['1986', 1, '2']","New York, New York, United States","New York, United States of America","('40n7127', '74w006')",<flatlib.chart.Chart object at 0x10fcec828>
Johnny_Sins,r_porn-stars,3,"['1978', 12, '31']","Pittsburgh, Pennsylvania, United States","Pittsburgh, Allegheny County, Pennsylvania, 15262, United States of America","('40n4417', '79w9901')",<flatlib.chart.Chart object at 0x10fcec048>
Jenna_Jameson,r_porn-stars,4,"['1974', 4, '9']","Las Vegas, Nevada, United States","Las Vegas, Clark County, Nevada, United States of America","('36n1673', '115w1485')",<flatlib.chart.Chart object at 0x624b94828>
Ron_Jeremy,r_porn-stars,5,"['1953', 3, '12', '04:00']","New York, New York, United States","New York, United States of America","('40n7127', '74w006')",<flatlib.chart.Chart object at 0x624b95f60>
Aylar_Lie,r_porn-stars,7,"['1984', 2, '12']","Tehran, Iran","تهران, بخش مرکزی شهرستان تهران, شهرستان تهران, استان تهران, ایران","('35n7006', '51e4014')",<flatlib.chart.Chart object at 0x624b955f8>
Coralie,r_porn-stars,8,"['1976', 11, '4']","Paris, France","Paris, Île-de-France, France métropolitaine, France","('48n8567', '2e3515')",<flatlib.chart.Chart object at 0x624b95630>
Jean-Pierre_Armand,r_porn-stars,9,"['1950', 8, '6']","Paris, France","Paris, Île-de-France, France métropolitaine, France","('48n8567', '2e3515')",<flatlib.chart.Chart object at 0x624928470>
Taylor_St._Clair,r_porn-stars,10,"['1969', 6, '1']","Richmond, Virginia, United States","Richmond, Richmond City, Virginia, 23298, United States of America","('37n5385', '77w4343')",<flatlib.chart.Chart object at 0x62493aa20>
Angelica_Costello,r_porn-stars,11,"['1978', 6, '5']","Plattsburgh, New York, United States","Plattsburgh, Clinton County, New York, United States of America","('44n6928', '73w4556')",<flatlib.chart.Chart object at 0x62493a160>
Selen,r_porn-stars,12,"['1966', 12, '12']","Rome, Italy","Roma, Roma Capitale, Italia","('41n8933', '12e4829')",<flatlib.chart.Chart object at 0x62493a1d0>
Kelly_Trump,r_porn-stars,13,"['1970', 8, '27']","Gelsenkirchen, Germany","Gelsenkirchen, Nordrhein-Westfalen, Deutschland","('51n511', '7e096')",<flatlib.chart.Chart object at 0x6246764e0>
Tania_Russof,r_porn-stars,14,"['1974', 7, '6']","Riga, Latvia","Rīga, Vidzeme, Latvija","('56n9494', '24e1052')",<flatlib.chart.Chart object at 0x624297e48>
Randy_Spears,r_porn-stars,16,"['1961', 6, '18']","Kankakee, United States","Kankakee County, Illinois, United States of America","('41n1254', '87w8487')",<flatlib.chart.Chart object at 0x62424d860>
Nina_Hartley,r_porn-stars,17,"['1959', 3, '11', '23:20']","Oakland, California, United States","Oakland, Alameda County, California, United States of America","('37n8045', '122w2714')",<flatlib.chart.Chart object at 0x62424d8d0>
Syren,r_porn-stars,18,"['1971', 5, '21']","Hawaii, United States","Hawaii, United States of America","('21n216', '157w9752')",<flatlib.chart.Chart object at 0x62422b438>
Asia_Carrera,r_porn-stars,19,"['1973', 8, '6']","New York, New York, United States","New York, United States of America","('40n7127', '74w006')",<flatlib.chart.Chart object at 0x62422bba8>
Steven_St._Croix,r_porn-stars,20,"['1968', 2, '24']","Los Angeles, California, United States","Los Angeles, Los Angeles County, California, United States of America","('34n0537', '118w2428')",<flatlib.chart.Chart object at 0x6243f59e8>
Jewel_Valmont,r_porn-stars,21,"['1975', 9, '29']","Placerville, United States","Placerville, El Dorado County, California, 95667, United States of America","('38n7296', '120w7985')",<flatlib.chart.Chart object at 0x6243f53c8>
Seka,r_porn-stars,24,"['1954', 4, '15']","Radford, Virginia, United States","Radford, Radford City, Virginia, United States of America","('37n1318', '80w5764')",<flatlib.chart.Chart object at 0x6243f5a20>
Jill_Kelly,r_porn-stars,25,"['1971', 2, '1']","Pomona, California, United States","Pomona, Los Angeles County, California, United States of America","('34n0554', '117w7517')",<flatlib.chart.Chart object at 0x6242ad0b8>
Juli_Ashton,r_porn-stars,26,"['1968', 10, '5']","Colorado Springs, Colorado, United States","Colorado Springs, El Paso County, Colorado, United States of America","('38n834', '104w8253')",<flatlib.chart.Chart object at 0x6242adc88>
Taylor_Rain,r_porn-stars,27,"['1981', 8, '16']","Long Beach, California, United States","Long Beach, Los Angeles County, California, United States of America","('33n769', '118w1916')",<flatlib.chart.Chart object at 0x6245e27f0>
Keri_Windsor,r_porn-stars,28,"['1973', 12, '3']","Duluth, Minnesota, United States","Duluth, Saint Louis County, Minnesota, United States of America","('46n7729', '92w1251')",<flatlib.chart.Chart object at 0x6245e2518>
